Name;TobEx;Params;Label
EscapeAreaObjectMove;false;S:ResRef,O:Object,I:X,I:Y,I:Face;This action instructs the target object to leave the current area, either by walking, or, if the path is blocked, by simply disappearing. The action functions as a combination of EscapeAreaDestroy() and MoveBetweenAreas(). The parameters are similar to MoveBetweenAreas(), in that it takes in all the same information, but unlike MoveBetweenAras(), the character will search for the nearest travel trigger, move to that, then execute his movement to the specified area. If he cannot find a travel trigger, he will execute the movement. 
ExitPocketPlane;false;null;This action tleports the party to the area from which the 'Area Switch: Pocket Plane' effect was last used. If this effect has never been used, or the party is not in the Pocket Plane this action has no effect. 
Explore;false;null;This action removes the fog of war for the area the active creature is in. 
Face;false;I:Direction;This action instructs the active creature to face the specified direction. Directions run from 0-15 with 0 being south and moving clockwise. Negative values act as relative directions to the current direction. 
FaceObject;false;O:Object;This action instructs the active creature to face the target object. 
FadeFromColor;false;P:Point,I:Blue;This action will unfade the screen. The point parameter is given in [x.y] format with the x coordinate specifying the number of AI updates (which default to 15 per second) to take to complete the fade action. 
FadeToColor;false;P:Point,I:Blue;This action will fade the screen. The point parameter is given in [x.y] format with the x coordinate specifying the number of AI updates (which default to 15 per second) to take to complete the fade action. 
FakeEffectExpiryCheck;false;O:Object,I:Ticks;This action removes effects with a duration timing mode from the specified object, if the remaining duration is below the ticks parameter. The action appears to only work from a creature script.  
FillSlot;false;I:SlotSLOTS;This action will attempt to fill a slot in the active creature's inventory with the appropriate item type. Using FillSlot(SLOT_WEAPON) will look for any weapon in the inventory, and move the first such item into the weapon slot. Any item already in the slot is destroyed. 
FindTraps;false;null;This action instructs the active creature to enter Detect Traps modal state. This action can be used for any creature (not just thieves) though success in detecting traps is dependent on points in the Find Traps skill. 
Follow;false;P:Point;This action instructs the active creature to move to the specified point following the marked Leader. 
FollowObjectFormation;false;O:Object,I:Formation,I:Position;This action instructs the active creature to follow the target object, in the specified formation, taking up the specified position. The Formation parameter represents the formation type (e.g. two lines, arrowhead, single line). The position should be in the range [0,5].  
FollowPath;false;null;Unknown 
ForceSpell;false;O:Target,I:SpellSpell;This action causes the active creature to cast the specified spell at the target object. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. This action may not be reliable.  
ForceSpellPoint;false;P:Target,I:SpellSpell;This action causes the active creature to cast the specified spell at the specified point ([x.y]). The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. 
ForceSpellPointRange;false;P:Target,I:SpellSpell;This action is untested. It is likely that it will force the specified spell if the target is within range of the spell. 
ForceSpellPointRangeRES;false;S:RES,P:Target;This action is untested. It is likely that it will force the specified spell if the point is within range of the spell. 
ForceSpellPointRES;false;S:RES,P:Target;This action causes the active creature to cast the specified spell at the specified point ([x.y]). The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. 
ForceSpellRange;false;O:Target,I:SpellSpell;This action is untested. It is likely that it will force the specified spell if the target is within range of the spell. 
ForceSpellRangeRES;false;S:RES,O:Target;This action causes the active creature to cast the specified spell at the target point. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The spell is cast instantly (i.e. with a casting time of 0). The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. This action may not be reliable. 
ForceSpellRES;false;S:ResRef,O:Target;This action causes the active creature to cast the specified spell at the target object. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. This action may not be reliable.  
Formation;false;O:Leader,P:Offset;This action can used to make the active creature follow the creature specified by the leader parameter, maintain a relative position determined by the offset parameter. 
GetItem;false;S:Object,O:Target;This action has not been seen to produce any results. 
GiveGoldForce;false;I:Amount;This action gives the specified amount of gold to the party. The active creature need not have the gold in its 'money variable'. A negative amount will remove gold from the active creature. 
GiveItem;false;S:Object,O:Target;This action instructs the active creature to give the specified item (parameter 1) to the specified target (parameter 2). The active creature must possess the item to pass it (holding it within a container within the inventory is fine). The sample script makes uses of modified IDS files (action, instant, trigger and svtiobj) though such modification are not necessary to use the GiveItem action itself. 
GiveItemCreate;false;S:ResRef,O:Object,I:Usage1,I:Usage2,I:Usage3;This action creates the item specified by the resref parameter on the creature specified by the object parameter, with quantity/charges controlled by the usage parameters. 
GiveOrder;false;O:Object,I:Order;This action is used in conjunction with the ReceivedOrder trigger, and works in a similar way to a global shout. The action passes a numeric order to the specified creature. Only one creature at a time responds to an order, and creatures to not detect their own orders. 
GivePartyAllEquipment;false;null;This action causes the active creature to give all their items to the party. 
GivePartyGold;false;I:Amount;This action gives the specified amount of gold to the party. The active creature must have the gold in its 'money variable'. 
GivePartyGoldGlobal;false;S:Name,S:Area;This action gives the party a sum of gold corresponding to the given global variable. The gold amount is deducted from the active creature. The example script will give the party 50gp. 
GlobalShout;false;I:ID;This action acts like Shout() without the range limit. 
GoToStartScreen;false;null;This action returns the player to the game start screen. 
GroupAttack;false;O:Target;This action instructs the active creature to attack creatures with the same specific value as the target creature. 
Help;false;null;This action acts similar to shout, but does not accept values. The range of the Help action is slightly larger than the default visual radius of NPCs. 
Hide;false;null;This action instructs the active creature to attempt to Hide in Shadows. This action can be used for any creature (not just thieves) though success in hiding is dependent on points in the Stealth skill. 
HideAreaOnMap;false;S:ResRef;This action hides an area on the worldmap, preventing travelling to it. 
HideGUI;false;null;This action hides the docking borders, menus, etc. on the sides of the screen. 
IncMoraleAI;false;I:Morale;This action has not been seen to produce any results. 
IncrementChapter;false;S:RESREF;This action is used to increment the chapter, and display a text screen (specified by the resref parameter - a 2DA file).  
IncrementGlobal;false;S:Name,S:Area,I:Value;This action alters the specified variable, in the specified scope, by the amount indicated. The amount can be positive or negative. Variables in the local scope cannot be changed with this action.
Interact;false;O:Object;This action is used to initiate banter between NPCs. The example script is from edwin.bcs. 
JoinParty;false;null;This action adds the active creature to the party. If the party is currently full the 'select party members' dialog is shown. JoinParty clears the ActionQueue of the active creature. 
JumpToPoint;false;P:Target;This action instantly moves the active creature to the specified point. 
Kill;false;O:Object;This action causes the target creature to die, dropping any droppable items they are carrying. 
LayHands;false;O:Target;This action is a leftover from BG1 - it does not work in BG2. 
Leader;false;P:Point;This action instructs the active creature to move to the specified point and marks the creature as a leader. The following example script sets Player1 walking to [3363.2954] and sets Player2 and Player3 to 'follow' to [3363.2954] in a line and with minimal walking into each other. This action is not fully understood, and is not particularly reliable. 
LeaveArea;false;S:Area,P:Point,I:Face;This action instructs the active creature to leave the current area. 
LeaveAreaLUA;false;S:Area,S:Parchment,P:Point,I:Face;This action changes the current area. 
LeaveAreaLUAEntry;false;S:Area,S:Entry,P:Point,I:Face;This action changes the current area. The active creature will move to the specified entry point (from entries.2da) before travelling. The action appears to only work from a creature script. 
LeaveAreaLUAPanic;false;S:Area,S:Parchment,P:Point,I:Face;This action changes the current area. 
LeaveAreaLUAPanicEntry;false;S:Area,S:Entry,P:Point,I:Face;This action changes the current area. The creature moves to the destination point (from entries.2da) before travelling (the point parameter is unused). 
LeaveParty;false;null;This action causes the active creature to leave the party. This action calls DropInventory() as part of its execution. 
Lock;false;O:Object;This action will lock the specified door/container. 
LockScroll;false;null;This action locks the screen on the active creature, preventing the screen from being scrolled away. The action only works from a creature script. 
LoseGame;true;null;Plays the ending cutscene as if the protagonist died. If the action is used in a pausing dialogue, the ending cutscene will play after the dialogue ends. This action does nothing in the arenas game type. 
MakeGlobal;false;null;This action adds the active creature to the GAM file. 
MakeUnselectable;false;I:Time;This action changes the active creature's selection circle to purple - making it unselectable. Creatures made unselectable stop processing scripts. 
MoraleDec;false;O:Target,I:Morale;This action alters the morale of the target by the specified amount. The change amount can be positive or negative. 
MoraleInc;false;O:Target,I:Morale;This action alters the morale of the target by the specified amount. The change amount can be positive or negative. 
MoraleSet;false;O:Target,I:Morale;This action sets the morale of the active creature. 
MoveBetweenAreas;false;S:Area,P:Location,I:Face;This action will move the active creature to the specified point in the indicated area, facing the appropriate direction. 
MoveBetweenAreasEffect;false;S:Area,S:Effect,P:Location,I:Face;This action will move the active creature to the specified point in the indicated area, facing the appropriate direction, and plays the specified graphics when the creature disappears. 
MoveCursorPoint;false;P:Target,I:ScrollSpeedScroll;This action has not been seen to produce any results. 
MoveGlobal;false;S:Area,O:Object,P:Point;This action will move the specified object to the target area, at the indicated point. The action will only work for creatures in the GAM file - i.e. NPCs or that have been added via MakeGlobal. 
MoveGlobalObject;false;O:Object,O:Target;This action says to jump the object in the first parameter to the object in the second parameter. The object in the first parameter does NOT have to be in the same area as the target, but must already be present in the saved game (as either an NPC or MakeGlobal()). 
MoveGlobalObjectOffScreen;false;O:Object,O:Target;This action moves the object creature a screen away from the specified target creature. The target object must be stored in the GAM file (i.e. NPC or added explicitly via the MakeGlobal action. 
MoveGlobalsTo;false;S:FromArea,S:ToArea,P:Location;This action is untested. It is likely to move all creatures present in the saved game that are currently in the FromArea parameter and move them to the Location in the ToArea parameter. 
MoveToCenterOfScreen;false;I:NotInterruptableFor;This action moves the active creature to the centre of the screen. Script conditions are not checked for the specified duration (measured in seconds) or until the creature has reached the screen centre. 
MoveToExpansion;false;null;This action moves the party to ToB, changes the worldmap, and switches scripts and dialogs to the X25 versions. 
MoveToObject;false;O:Target;This action instructs the active creature to move to the specified object. The action does not update the current position of the actor, saved in ARE files. The example script shows the creature moving towards the nearest enemy. 
MoveToObjectFollow;false;O:Object;This action instructs the active creature to move to the specified object. Once the active creature reaches the object, it will follow the target if it moves. This behaviour continues until a different action is issued or until the target creature travels between areas. 
MoveToObjectNoInterrupt;false;O:Object;This action instructs the active creature to move to the specified object. The action does not update the current position of the actor, saved in ARE files. Conditions are not checked until the destination point is reached. 
MoveToOffset;false;P:Offset;This action instructs the active creature to move a certain distance from its current location. i.e. the point is relative to the creatures current location.
MoveToPoint;false;P:Point;This action causes the active creature to move to the specified coordinates. The action will update the position of creatures as stored in ARE files (first by setting the coordinates of the destination point, then by setting the coordinates of the current point once the destination is reached). 
MoveToPointNoInterrupt;false;P:Point;This action causes the active creature to move to the specified coordinates. The action will update the position of creatures as stored in ARE files (first by setting the coordinates of the destination point, then by setting the coordinates of the current point once the destination is reached). Conditions are not checked until the destination point is reached. 
MoveToPointNoRecticle;false;P:Point;This action has not been seen to produce any results.
MoveToSavedLocationn;false;S:GLOBAL,S:Area;This action instructs the active creature to move to the previously saved specified location. 
MoveViewObject;false;O:Target,I:ScrollSpeedScroll;This action scrolls the view point (i.e. the area of the current map being displayed onscreen) to the target object ([x.y] at the specified speed. Speeds are taken from scroll.ids (VERY_FAST is equivalent to normal walking speed). 
MoveViewPoint;false;P:Target,I:ScrollSpeedScroll;This action scrolls the view point (i.e. the area of the current map being displayed onscreen) to the target point ([x.y] at the specified speed. Speeds are taken from scroll.ids (VERY_FAST is equivalent to normal walking speed). 
MultiPlayerSync;false;null;This action is used in multiplayer games to ensure that players are at the same point before continuing. 
NIDSpecial1;false;null;This action has not been seen to produce any results. 
NIDSpecial10;false;null;This action has not been seen to produce any results. 
NIDSpecial11;false;null;This action has not been seen to produce any results. 
NIDSpecial12;false;null;This action has not been seen to produce any results. 
NIDSpecial2;false;null;This action has not been seen to produce any results. 
NIDSpecial3;false;null;This action has not been seen to produce any results. 
NIDSpecial4;false;null;This action has not been seen to produce any results. 
NIDSpecial5;false;null;This action has not been seen to produce any results. 
NIDSpecial6;false;null;This action has not been seen to produce any results. 
NIDSpecial7;false;null;This action has not been seen to produce any results. 
NIDSpecial8;false;null;This action has not been seen to produce any results. 
NIDSpecial9;false;null;This action has not been seen to produce any results. 
NoAction;false;null;This action can be used to do nothing - many characters walk around randomly or stand in one place doing nothing 
OpenDoor;false;O:Object;This action will open the specified door. If the door is locked the creature must possess the correct key. Some doors central to the plot doors cannot be opened. The active creature can stick on this action if it fails. 
Panic;false;null;This action causes the active creature to move randomly around the screen. 
PauseGame;false;null;This action pauses the game. Script processing is halted while the game is paused. 
PickLock;false;O:Object;This action has not been seen to produce any results. 
PickPockets;false;O:Target;This action instructs the active creature to attempt to pickpocket the target. This action can be used for any creature (not just thieves) though success in pick pocketing is dependent on points in the Pickpocket skill. Note that a failed pickpocket attempt is treated as an attack, hence the Attacked() trigger will return true if a pickpocket attempt is failed. 
PickUpItem;false;S:ResRef;This action instructs the active creature remove the item from the area and put it in their inventory (assuming the inventory has enough room and the item exists). 
PlayDead;false;I:Time;This action instructs the active creature to 'play dead', i.e. to lay on the ground, for the specified interval (measured in AI updates per second (AI updates default to 15 per second). If used on a PC, the player can override the action by issuing a standard move command. 
PlayDeadInterruptable;false;I:Time;This action instructs the active creature to 'play dead', i.e. to lay on the ground, for the specified interval (measured in AI updates per second (AI updates default to 15 per second). If used on a PC, the player can override the action by issuing a standard move command. Other conditions are checked during the play dead period. 
PlayDeadInterruptible;false;I:Time;This action instructs the active creature to 'play dead', i.e. to lay on the ground, for the specified interval (measured in AI updates per second (AI updates default to 15 per second). If used on a PC, the player can override the action by issuing a standard move command. Other conditions are checked during the play dead period. 
PlayerDialog;false;O:Target;This action instructs the active creature to start a dialog with the target creature, from any distance. If the target is invalid, no action will be taken. 
PlayerDialogue;false;O:Target;This action instructs the active creature to start a dialog with the target creature, from any distance. If the target is invalid, no action will be taken. 
PlaySong;false;I:Song;The action plays the specified song. Values are from songlist.2da. 
PlaySound;false;S:Sound;This action will cause the active creature to play the specified sound. Both WAV and WAVC files can be played by the action. 
Polymorph;false;I:AnimationTypeAnimate;This action causes the active creature to change animation to the specified animation (values from animate.ids) 
PolymorphCopy;false;O:Object;This action changes the animation of the active creature to match the animation of the target object. 
PolymorphCopyBase;false;O:Object;This action copies the base animation (i.e. no armour or colouring) of the target creature to the active creature. 
ProtectObject;false;O:Target,I:Range;This action instructs the active creature to protect the specified creature (i.e. attack any enemies of the creature), while staying within the specified range. 
ProtectPoint;false;P:Target,I:Range;This action causes the active creature to guard the specified point, staying within the specified range. 
RandomFly;false;null;This action gives the appearance of flying - the active creature is able to pass over impassable areas. 
RandomTurn;false;null;This action causes the active creature to turn in a random direction. 
RandomWalk;false;null;This action causes the active creature to walk randomly, staying within the current area. The example script is blbear.bcs. it instructs bears to walk rather than fight if the nearest enemy is a druid. 
RandomWalkContinuous;false;null;This action causes the active creature to walk randomly, without pausing. 
ReallyForceSpell;false;O:Target,I:SpellSpell;This action causes the active creature to cast the specified spell at the target object. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The spell is cast instantly (i.e. with a casting time of 0). The caster must meet the level requirements of the spell. This action does not work in the script round where the active creature has died. 
ReallyForceSpellDead;false;O:Target,I:SpellSpell;This action causes the active creature to cast the specified spell at the target object. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The spell is cast instantly (i.e. with a casting time of 0). The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. This action may not be reliable. This action works in the script round where the active creature has died. 
ReallyForceSpellDeadRES;false;S:RES,O:Target;This action causes the active creature to cast the specified spell at the target point. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The spell is cast instantly (i.e. with a casting time of 0). The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. This action may not be reliable. 
ReallyForceSpellPoint;false;P:Target,I:SpellSpell;This action causes the active creature to cast the specified spell at the target point. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The spell is cast instantly (i.e. with a casting time of 0). The caster must meet the level requirements of the spell. For the RES version of the action, the spell name can not consist of only numbers, should be written in upper case and should be no more than 7 characters long. This action may not be reliable. 
ReallyForceSpellPointRES;false;S:RES,P:Target;This action is untested. It is likely that it will force the specified spell if the point is within range of the spell. 
ReallyForceSpellRES;false;S:ResRef,O:Target;This action causes the active creature to cast the specified spell at the target object. The spell need not currently be memorised by the caster, and will not be interrupted while being cast. The spell is cast instantly (i.e. with a casting time of 0). The caster must meet the level requirements of the spell. This action does not work in the script round where the active creature has died. 
RealSetGlobalTimer;false;S:Name,S:Area,I:TimeGTimes;This action sets a global timer measured in seconds (of real time). 
Recoil;false;null;This action instructs the active creature to play the recoil animation. Note that some objects do not have this animation. 
RegainPaladinHood;false;null;This action restores a Fallen Paladin to normal Paladin status. Increments Reputation to 10? 
RegainRangerHood;false;null;This action restores a Fallen Ranger to normal Ranger status. Increments Reputation to 10? 
RemoveAreaFlag;false;I:TypeAREAFLAG;This action will remove area flags (e.g. save enabled, tutorial) to the current area. The area flags value is OR'd, so multiple values can be set. Values are from areaflag.ids. 
RemoveAreaType;false;I:TypeAREATYPE;This action will remove area type flags (e.g. outdoor, dungeon) to the current area. Values are from areatype.ids 
RemoveFamiliar;false;null;This action removes the ally flag set by AddFamiliar. 
RemoveMapNote;false;P:Position,I:STRREF;This will remove a map note from the current area's mini-map at the specified position. The position is a location on the actual area map (not the minimap). 
RemovePaladinHood;false;null;This action changes a Paladin to a Fallen Paladin. 
RemoveRangerHood;false;null;This action changes a Ranger to a Fallen Ranger. 
RemoveSpell;false;I:SpellSpell;This action removes one memorised indtance of the specified spell from the spellbook of the active creature. The spell can be an innate ability, a priest spell or a wizard spell, but must be listed in spell.ids.  
RemoveSpellRES;false;S:Spell;This action removes one memorised indtance of the specified spell from the spellbook of the active creature. The spell can be an innate ability, a priest spell or a wizard spell, but must be listed in spell.ids.  
RemoveTraps;false;O:Trap;This action causes the active creature to attempt to disarm the specified trap. This action can be used for any creature (not just thieves) though success in disarming is dependent on points in the Disarm Trap skill. 
ReputationInc;false;I:Reputation;This action alters the reputation by the specified value (which can be either negative or positive). The example script is from baldur.bcs. 
ReputationSet;false;I:Reputation;This action sets the reputation to the specified value. 
